PackageID,Country,Description,EventDateUtc
1862801260052690,NULL,"Parcel Order Scanned","2023-11-17 20:13:37"
1862801260052690,US,"Parcel order manifested, ready for export ","2023-11-17 23:44:33"
1862801260052776,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052776,NULL,"Parcel Order Scanned","2023-11-17 19:53:41"
1862801260052776,US,"Parcel order manifested, ready for export ","2023-11-17 23:44:36"
1862801260052773,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052773,NULL,"Parcel Order Scanned","2023-11-17 18:59:42"
1862801260052773,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:22"
1862801260052707,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052707,NULL,"Parcel Order Scanned","2023-11-17 20:28:35"
1862801260052707,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:22"
1862801260052775,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052775,NULL,"Parcel Order Scanned","2023-11-17 19:37:21"
1862801260052775,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:00"
1862801260052758,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052758,NULL,"Parcel Order Scanned","2023-11-17 19:53:25"
1862801260052758,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:00"
1862801260052706,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052706,NULL,"Parcel Order Scanned","2023-11-17 20:37:34"
1862801260052706,US,"Parcel order manifested, ready for export ","2023-11-18 18:23:09"
1862801260052689,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052689,NULL,"Parcel Order Scanned","2023-11-17 20:15:38"
1862801260052689,US,"Parcel order manifested, ready for export ","2023-11-18 18:23:09"
1862801260052709,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052709,NULL,"Parcel Order Scanned","2023-11-17 20:20:26"
1862801260052709,US,"Parcel order manifested, ready for export ","2023-11-17 23:44:34"
1862801260052740,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052740,NULL,"Parcel Order Scanned","2023-11-17 19:51:27"
1862801260052740,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:00"
1862801260052774,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052774,NULL,"Parcel Order Scanned","2023-11-17 19:43:07"
1862801260052774,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:00"
1862801260052757,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052757,NULL,"Parcel Order Scanned","2023-11-17 20:05:08"
1862801260052757,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:00"
1862801260052708,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052708,NULL,"Parcel Order Scanned","2023-11-17 19:46:15"
1862801260052708,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:22"
1862801260052716,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052716,NULL,"Parcel Order Scanned","2023-11-17 20:20:11"
1862801260052716,US,"Parcel order manifested, ready for export ","2023-11-17 23:44:34"
1862801260052750,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052750,NULL,"Parcel Order Scanned","2023-11-17 19:42:42"
1862801260052750,US,"Parcel order manifested, ready for export ","2023-11-17 23:44:34"
1862801260052767,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052767,NULL,"Parcel Order Scanned","2023-11-17 19:36:21"
1862801260052767,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:42"
1862801260052781,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052781,NULL,"Parcel Order Scanned","2023-11-17 18:59:13"
1862801260052781,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:22"
1862801260052749,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052749,NULL,"Parcel Order Scanned","2023-11-17 19:55:28"
1862801260052749,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:00"
1862801260052732,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052732,NULL,"Parcel Order Scanned","2023-11-17 20:36:41"
1862801260052732,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:00"
1862801260052766,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052766,NULL,"Parcel Order Scanned","2023-11-17 19:37:01"
1862801260052766,US,"Parcel order manifested, ready for export ","2023-11-18 18:23:09"
1862801260052697,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052697,NULL,"Parcel Order Scanned","2023-11-17 20:25:30"
1862801260052697,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:22"
1862801260052717,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052717,NULL,"Parcel Order Scanned","2023-11-17 20:36:30"
1862801260052717,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:22"
1862801260052731,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052731,NULL,"Parcel Order Scanned","2023-11-17 20:34:53"
1862801260052731,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:22"
1862801260052714,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052714,NULL,"Parcel Order Scanned","2023-11-17 19:48:22"
1862801260052714,US,"Parcel order manifested, ready for export ","2023-11-17 23:44:34"
1862801260052751,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052751,NULL,"Parcel Order Scanned","2023-11-17 19:54:06"
1862801260052751,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:00"
1862801260052748,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052748,NULL,"Parcel Order Scanned","2023-11-17 20:03:24"
1862801260052748,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:00"
1862801260052682,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052682,NULL,"Parcel Order Scanned","2023-11-17 20:14:43"
1862801260052682,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:00"
1862801260052779,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052779,NULL,"Parcel Order Scanned","2023-11-17 19:55:42"
1862801260052779,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:00"
1862801260052679,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052679,NULL,"Parcel Order Scanned","2023-11-17 20:28:14"
1862801260052679,US,"Parcel order manifested, ready for export ","2023-11-18 18:25:59"
1862801260052713,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052713,NULL,"Parcel Order Scanned","2023-11-17 20:05:57"
1862801260052713,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:22"
1862801260052770,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052770,NULL,"Parcel Order Scanned","2023-11-17 19:37:51"
1862801260052770,US,"Parcel order manifested, ready for export ","2023-11-17 23:44:34"
1862801260052727,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052727,NULL,"Parcel Order Scanned","2023-11-17 20:27:32"
1862801260052727,US,"Parcel order manifested, ready for export ","2023-11-17 23:44:34"
1862801260052718,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052718,NULL,"Parcel Order Scanned","2023-11-17 20:12:02"
1862801260052718,US,"Parcel order manifested, ready for export ","2023-11-17 23:44:34"
1862801260052695,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052695,NULL,"Parcel Order Scanned","2023-11-17 20:07:48"
1862801260052695,US,"Parcel order manifested, ready for export ","2023-11-17 23:44:34"
1862801260052686,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052686,NULL,"Parcel Order Scanned","2023-11-17 19:52:58"
1862801260052686,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:00"
1862801260052729,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052729,NULL,"Parcel Order Scanned","2023-11-17 20:35:12"
1862801260052729,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:00"
1862801260052772,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052772,NULL,"Parcel Order Scanned","2023-11-17 19:33:39"
1862801260052772,US,"Parcel order manifested, ready for export ","2023-11-17 23:44:36"
1862801260052743,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052743,NULL,"Parcel Order Scanned","2023-11-17 20:05:38"
1862801260052743,US,"Parcel order manifested, ready for export ","2023-11-18 18:23:09"
1862801260052677,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052677,NULL,"Parcel Order Scanned","2023-11-17 20:12:28"
1862801260052677,US,"Parcel order manifested, ready for export ","2023-11-17 23:44:33"
1862801260052777,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052777,NULL,"Parcel Order Scanned","2023-11-17 20:04:59"
1862801260052777,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:22"
1862801260052754,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052754,NULL,"Parcel Order Scanned","2023-11-17 20:01:28"
1862801260052754,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:22"
1862801260052768,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052768,NULL,"Parcel Order Scanned","2023-11-17 19:56:50"
1862801260052768,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:00"
1862801260052688,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052688,NULL,"Parcel Order Scanned","2023-11-17 20:17:51"
1862801260052688,US,"Parcel order manifested, ready for export ","2023-11-18 18:23:09"
1862801260052702,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052702,NULL,"Parcel Order Scanned","2023-11-17 20:03:12"
1862801260052702,US,"Parcel order manifested, ready for export ","2023-11-17 23:44:35"
1862801260052745,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 16:07:26"
1862801260052745,NULL,"Parcel Order Scanned","2023-11-17 20:26:20"
1862801260052745,US,"Parcel order manifested, ready for export ","2023-11-17 23:44:34"
17009P1113230000037272,NULL,"Parcel Order Scanned","2023-11-17 18:28:06"
17009P1113230000037272,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-13 23:46:23"
17009P1113230000037272,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:19"
17009P1113230000037274,NULL,"Parcel Order Scanned","2023-11-17 18:24:23"
17009P1113230000037274,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-13 23:48:12"
17009P1113230000037274,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:29"
17009P1114230000037287,NULL,"Parcel Order Scanned","2023-11-17 18:11:27"
17009P1114230000037287,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 00:01:46"
17009P1114230000037287,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:30"
17009P1116230000038393,NULL,"Parcel Order Scanned","2023-11-17 18:11:01"
17009P1116230000038393,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 12:38:32"
17009P1116230000038393,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:38"
17009P1116230000038603,NULL,"Parcel Order Scanned","2023-11-17 18:09:46"
17009P1116230000038603,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 18:26:34"
17009P1116230000038603,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:40"
17009P1115230000038187,NULL,"Parcel Order Scanned","2023-11-17 18:09:35"
17009P1115230000038187,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 19:40:14"
17009P1115230000038187,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:35"
17009P1113230000037273,NULL,"Parcel Order Scanned","2023-11-17 18:09:20"
17009P1113230000037273,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-13 23:47:39"
17009P1113230000037273,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:29"
17009P1113230000037279,NULL,"Parcel Order Scanned","2023-11-17 18:09:03"
17009P1113230000037279,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-13 23:54:19"
17009P1113230000037279,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:29"
17009P1116230000038439,NULL,"Parcel Order Scanned","2023-11-17 18:08:50"
17009P1116230000038439,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 14:16:21"
17009P1116230000038439,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:39"
17009P1116230000038478,NULL,"Parcel Order Scanned","2023-11-17 18:08:39"
17009P1116230000038478,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 15:37:10"
17009P1116230000038478,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:39"
17009P1115230000037990,NULL,"Parcel Order Scanned","2023-11-17 18:06:21"
17009P1115230000037990,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 16:39:00"
17009P1115230000037990,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:35"
17009P1116230000038436,NULL,"Parcel Order Scanned","2023-11-17 18:06:04"
17009P1116230000038436,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 14:14:42"
17009P1116230000038436,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:39"
17009P1114230000037286,NULL,"Parcel Order Scanned","2023-11-17 18:05:54"
17009P1114230000037286,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 00:01:11"
17009P1114230000037286,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:19"
17009P1115230000037978,NULL,"Parcel Order Scanned","2023-11-17 18:05:38"
17009P1115230000037978,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 16:14:56"
17009P1115230000037978,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:35"
17009P1116230000038379,NULL,"Parcel Order Scanned","2023-11-17 18:05:14"
17009P1116230000038379,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 03:16:39"
17009P1116230000038379,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:37"
17009P1115230000037884,NULL,"Parcel Order Scanned","2023-11-17 18:04:48"
17009P1115230000037884,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 12:31:13"
17009P1115230000037884,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:34"
17009P1115230000037916,NULL,"Parcel Order Scanned","2023-11-17 18:04:07"
17009P1115230000037916,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 14:25:57"
17009P1115230000037916,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:35"
17009P1116230000038457,NULL,"Parcel Order Scanned","2023-11-17 18:03:57"
17009P1116230000038457,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 14:43:10"
17009P1116230000038457,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:39"
17009P1115230000037885,NULL,"Parcel Order Scanned","2023-11-17 18:03:47"
17009P1115230000037885,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 12:33:15"
